frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len,_ws.col.Info
"1","Apr 22, 2011 13:23:49.238845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [SYN, ECN, CWR] Seq=0 Win=4128 Len=0 MSS=536"
"2","Apr 22, 2011 13:23:49.609845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","58","80→46557 [SYN, ACK, ECN] Seq=0 Ack=1 Win=4128 Len=0 MSS=536"
"3","Apr 22, 2011 13:23:49.690845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=1 Ack=1 Win=4128 Len=0"
"4","Apr 22, 2011 13:23:49.700845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","215","GET /show-tech HTTP/1.1 "
"5","Apr 22, 2011 13:23:50.151845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","310","[TCP segment of a reassembled PDU]"
"6","Apr 22, 2011 13:23:50.222845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=257 Win=3872 Len=0"
"7","Apr 22, 2011 13:23:50.640845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","335","[TCP segment of a reassembled PDU]"
"8","Apr 22, 2011 13:23:50.682845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=538 Win=3591 Len=0"
"9","Apr 22, 2011 13:23:50.688845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","566","[TCP segment of a reassembled PDU]"
"10","Apr 22, 2011 13:23:50.742845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=538 Win=4128 Len=0"
"11","Apr 22, 2011 13:23:50.762845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=1050 Win=3616 Len=0"
"12","Apr 22, 2011 13:23:51.090845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"13","Apr 22, 2011 13:23:51.163845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"14","Apr 22, 2011 13:23:51.163845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=1586 Win=3080 Len=0"
"15","Apr 22, 2011 13:23:51.203845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=1586 Win=4128 Len=0"
"16","Apr 22, 2011 13:23:51.214845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=2122 Win=3592 Len=0"
"17","Apr 22, 2011 13:23:51.223845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=2122 Win=4128 Len=0"
"18","Apr 22, 2011 13:23:51.315845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","568","[TCP segment of a reassembled PDU]"
"19","Apr 22, 2011 13:23:51.323845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=2636 Win=3614 Len=0"
"20","Apr 22, 2011 13:23:51.655845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"21","Apr 22, 2011 13:23:51.663845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=3172 Win=3078 Len=0"
"22","Apr 22, 2011 13:23:51.673845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=3172 Win=4128 Len=0"
"23","Apr 22, 2011 13:23:52.010845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"24","Apr 22, 2011 13:23:52.063845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=3708 Win=3592 Len=0"
"25","Apr 22, 2011 13:23:52.109845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"26","Apr 22, 2011 13:23:52.155845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=3708 Win=4128 Len=0"
"27","Apr 22, 2011 13:23:52.165845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=4244 Win=3592 Len=0"
"28","Apr 22, 2011 13:23:52.175845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=4244 Win=4128 Len=0"
"29","Apr 22, 2011 13:23:52.792845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"30","Apr 22, 2011 13:23:52.855845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=4780 Win=3592 Len=0"
"31","Apr 22, 2011 13:23:52.905845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=4780 Win=4128 Len=0"
"32","Apr 22, 2011 13:23:53.566845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"33","Apr 22, 2011 13:23:53.630845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"34","Apr 22, 2011 13:23:53.656845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=5316 Win=3592 Len=0"
"35","Apr 22, 2011 13:23:53.668845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=5852 Win=3056 Len=0"
"36","Apr 22, 2011 13:23:53.676845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=5852 Win=3592 Len=0"
"37","Apr 22, 2011 13:23:53.697845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=5852 Win=4128 Len=0"
"38","Apr 22, 2011 13:23:54.406845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"39","Apr 22, 2011 13:23:54.437845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"40","Apr 22, 2011 13:23:54.467845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=6388 Win=3592 Len=0"
"41","Apr 22, 2011 13:23:54.498845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=6924 Win=3056 Len=0"
"42","Apr 22, 2011 13:23:54.512845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=6924 Win=3592 Len=0"
"43","Apr 22, 2011 13:23:54.516845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=6924 Win=4128 Len=0"
"44","Apr 22, 2011 13:23:55.247845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"45","Apr 22, 2011 13:23:55.326845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=7460 Win=3592 Len=0"
"46","Apr 22, 2011 13:23:55.339845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=7460 Win=4128 Len=0"
"47","Apr 22, 2011 13:23:56.030845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"48","Apr 22, 2011 13:23:56.061845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"49","Apr 22, 2011 13:23:56.108845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=7996 Win=3592 Len=0"
"50","Apr 22, 2011 13:23:56.109845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=8532 Win=3056 Len=0"
"51","Apr 22, 2011 13:23:56.133845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=8532 Win=3592 Len=0"
"52","Apr 22, 2011 13:23:56.134845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=8532 Win=4128 Len=0"
"53","Apr 22, 2011 13:23:56.715845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"54","Apr 22, 2011 13:23:56.783845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=9068 Win=3592 Len=0"
"55","Apr 22, 2011 13:23:56.818845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=9068 Win=4128 Len=0"
"56","Apr 22, 2011 13:23:56.901845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"57","Apr 22, 2011 13:23:56.943845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=9604 Win=3592 Len=0"
"58","Apr 22, 2011 13:23:56.959845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=9604 Win=4128 Len=0"
"59","Apr 22, 2011 13:23:57.532845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"60","Apr 22, 2011 13:23:57.611845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=10140 Win=3592 Len=0"
"61","Apr 22, 2011 13:23:57.630845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"62","Apr 22, 2011 13:23:57.647845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=10140 Win=4128 Len=0"
"63","Apr 22, 2011 13:23:57.683845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=10676 Win=3592 Len=0"
"64","Apr 22, 2011 13:23:57.717845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=10676 Win=4128 Len=0"
"65","Apr 22, 2011 13:23:58.353845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"66","Apr 22, 2011 13:23:58.502845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=11212 Win=3592 Len=0"
"67","Apr 22, 2011 13:23:58.565845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=11212 Win=4128 Len=0"
"68","Apr 22, 2011 13:23:59.141845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"69","Apr 22, 2011 13:23:59.211845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"70","Apr 22, 2011 13:23:59.289845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=11748 Win=3592 Len=0"
"71","Apr 22, 2011 13:23:59.318845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=12284 Win=3056 Len=0"
"72","Apr 22, 2011 13:23:59.371845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=12284 Win=3592 Len=0"
"73","Apr 22, 2011 13:23:59.395845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=12284 Win=4128 Len=0"
"74","Apr 22, 2011 13:23:59.952845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"75","Apr 22, 2011 13:24:00.033845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=12820 Win=3592 Len=0"
"76","Apr 22, 2011 13:24:00.078845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=12820 Win=4128 Len=0"
"77","Apr 22, 2011 13:24:00.753845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"78","Apr 22, 2011 13:24:00.800845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"79","Apr 22, 2011 13:24:00.821845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=13356 Win=3592 Len=0"
"80","Apr 22, 2011 13:24:00.856845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=13892 Win=3056 Len=0"
"81","Apr 22, 2011 13:24:00.888845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=13892 Win=3592 Len=0"
"82","Apr 22, 2011 13:24:00.921845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=13892 Win=4128 Len=0"
"83","Apr 22, 2011 13:24:01.648845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"84","Apr 22, 2011 13:24:01.707845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"85","Apr 22, 2011 13:24:01.721845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=14428 Win=3592 Len=0"
"86","Apr 22, 2011 13:24:01.747845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=14964 Win=3056 Len=0"
"87","Apr 22, 2011 13:24:01.800845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=14964 Win=3592 Len=0"
"88","Apr 22, 2011 13:24:01.818845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=14964 Win=4128 Len=0"
"89","Apr 22, 2011 13:24:02.382845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"90","Apr 22, 2011 13:24:02.454845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=15500 Win=3592 Len=0"
"91","Apr 22, 2011 13:24:02.481845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"92","Apr 22, 2011 13:24:02.488845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=15500 Win=4128 Len=0"
"93","Apr 22, 2011 13:24:02.521845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=16036 Win=3592 Len=0"
"94","Apr 22, 2011 13:24:02.554845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=16036 Win=4128 Len=0"
"95","Apr 22, 2011 13:24:03.165845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"96","Apr 22, 2011 13:24:03.263845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=16572 Win=3592 Len=0"
"97","Apr 22, 2011 13:24:03.273845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=16572 Win=4128 Len=0"
"98","Apr 22, 2011 13:24:03.937845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"99","Apr 22, 2011 13:24:04.026845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=17108 Win=3592 Len=0"
"100","Apr 22, 2011 13:24:04.053845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=17108 Win=4128 Len=0"
"101","Apr 22, 2011 13:24:04.068845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"102","Apr 22, 2011 13:24:04.087845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=17644 Win=3592 Len=0"
"103","Apr 22, 2011 13:24:04.120845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=17644 Win=4128 Len=0"
"104","Apr 22, 2011 13:24:04.810845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"105","Apr 22, 2011 13:24:04.890845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=18180 Win=3592 Len=0"
"106","Apr 22, 2011 13:24:04.952845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=18180 Win=4128 Len=0"
"107","Apr 22, 2011 13:24:04.973845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"108","Apr 22, 2011 13:24:05.046845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=18716 Win=3592 Len=0"
"109","Apr 22, 2011 13:24:05.116845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=18716 Win=4128 Len=0"
"110","Apr 22, 2011 13:24:05.587845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"111","Apr 22, 2011 13:24:05.624845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=19252 Win=3592 Len=0"
"112","Apr 22, 2011 13:24:05.660845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=19252 Win=4128 Len=0"
"113","Apr 22, 2011 13:24:06.419845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"114","Apr 22, 2011 13:24:06.441845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"115","Apr 22, 2011 13:24:06.500845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=19788 Win=3592 Len=0"
"116","Apr 22, 2011 13:24:06.539845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=20324 Win=3056 Len=0"
"117","Apr 22, 2011 13:24:06.610845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=20324 Win=3592 Len=0"
"118","Apr 22, 2011 13:24:06.699845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=20324 Win=4128 Len=0"
"119","Apr 22, 2011 13:24:07.144845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
