frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len,_ws.col.Info
"120","Apr 22, 2011 13:24:07.213845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","588","[TCP segment of a reassembled PDU]"
"121","Apr 22, 2011 13:24:07.228845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=20860 Win=3592 Len=0"
"122","Apr 22, 2011 13:24:07.253845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=20860 Win=4128 Len=0"
"123","Apr 22, 2011 13:24:07.298845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=21394 Win=3594 Len=0"
"124","Apr 22, 2011 13:24:08.008845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"125","Apr 22, 2011 13:24:08.099845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=21930 Win=3058 Len=0"
"126","Apr 22, 2011 13:24:08.134845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=21930 Win=4128 Len=0"
"127","Apr 22, 2011 13:24:08.718845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"128","Apr 22, 2011 13:24:08.767845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","586","[TCP segment of a reassembled PDU]"
"129","Apr 22, 2011 13:24:08.827845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=22466 Win=3592 Len=0"
"130","Apr 22, 2011 13:24:08.861845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=22998 Win=3060 Len=0"
"131","Apr 22, 2011 13:24:08.900845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=22998 Win=3596 Len=0"
"132","Apr 22, 2011 13:24:09.570845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"133","Apr 22, 2011 13:24:09.652845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=23534 Win=3060 Len=0"
"134","Apr 22, 2011 13:24:09.682845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=23534 Win=4128 Len=0"
"135","Apr 22, 2011 13:24:09.682845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"136","Apr 22, 2011 13:24:09.769845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=24070 Win=3592 Len=0"
"137","Apr 22, 2011 13:24:09.827845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=24070 Win=4128 Len=0"
"138","Apr 22, 2011 13:24:10.397845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"139","Apr 22, 2011 13:24:10.479845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=24606 Win=3592 Len=0"
"140","Apr 22, 2011 13:24:10.520845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=24606 Win=4128 Len=0"
"141","Apr 22, 2011 13:24:11.137845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"142","Apr 22, 2011 13:24:11.166845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"143","Apr 22, 2011 13:24:11.201845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=25142 Win=3592 Len=0"
"144","Apr 22, 2011 13:24:11.250845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=25678 Win=3056 Len=0"
"145","Apr 22, 2011 13:24:11.270845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=25678 Win=3592 Len=0"
"146","Apr 22, 2011 13:24:11.303845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=25678 Win=4128 Len=0"
"147","Apr 22, 2011 13:24:11.971845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"148","Apr 22, 2011 13:24:12.042845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"149","Apr 22, 2011 13:24:12.049845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=26214 Win=3592 Len=0"
"150","Apr 22, 2011 13:24:12.083845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=26214 Win=4128 Len=0"
"151","Apr 22, 2011 13:24:12.117845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=26750 Win=3592 Len=0"
"152","Apr 22, 2011 13:24:12.156845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=26750 Win=4128 Len=0"
"153","Apr 22, 2011 13:24:12.805845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"154","Apr 22, 2011 13:24:12.864845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=27286 Win=3592 Len=0"
"155","Apr 22, 2011 13:24:12.897845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=27286 Win=4128 Len=0"
"156","Apr 22, 2011 13:24:13.546845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"157","Apr 22, 2011 13:24:13.621845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=27822 Win=3592 Len=0"
"158","Apr 22, 2011 13:24:13.647845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","480","[TCP segment of a reassembled PDU]"
"159","Apr 22, 2011 13:24:13.655845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=27822 Win=4128 Len=0"
"160","Apr 22, 2011 13:24:13.709845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=28248 Win=3702 Len=0"
"161","Apr 22, 2011 13:24:14.346845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"162","Apr 22, 2011 13:24:14.378845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"163","Apr 22, 2011 13:24:14.438845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=28784 Win=3166 Len=0"
"164","Apr 22, 2011 13:24:14.481845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=29320 Win=2630 Len=0"
"165","Apr 22, 2011 13:24:14.518845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=29320 Win=3592 Len=0"
"166","Apr 22, 2011 13:24:14.556845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=29320 Win=4128 Len=0"
"167","Apr 22, 2011 13:24:15.170845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","195","[TCP segment of a reassembled PDU]"
"168","Apr 22, 2011 13:24:15.201845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"169","Apr 22, 2011 13:24:15.301845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=29461 Win=3987 Len=0"
"170","Apr 22, 2011 13:24:15.333845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=29997 Win=3451 Len=0"
"171","Apr 22, 2011 13:24:15.367845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=29997 Win=4128 Len=0"
"172","Apr 22, 2011 13:24:15.968845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"173","Apr 22, 2011 13:24:15.990845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"174","Apr 22, 2011 13:24:16.022845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=30533 Win=3592 Len=0"
"175","Apr 22, 2011 13:24:16.055845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=31069 Win=3056 Len=0"
"176","Apr 22, 2011 13:24:16.073845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=31069 Win=3592 Len=0"
"177","Apr 22, 2011 13:24:16.106845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=31069 Win=4128 Len=0"
"178","Apr 22, 2011 13:24:16.750845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"179","Apr 22, 2011 13:24:16.800845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","430","[TCP segment of a reassembled PDU]"
"180","Apr 22, 2011 13:24:16.843845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=31605 Win=3592 Len=0"
"181","Apr 22, 2011 13:24:16.883845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=31981 Win=3216 Len=0"
"182","Apr 22, 2011 13:24:16.910845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=31981 Win=3752 Len=0"
"183","Apr 22, 2011 13:24:17.539845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","94","[TCP segment of a reassembled PDU]"
"184","Apr 22, 2011 13:24:17.576845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"185","Apr 22, 2011 13:24:17.610845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=32021 Win=3712 Len=0"
"186","Apr 22, 2011 13:24:17.655845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=32557 Win=3176 Len=0"
"187","Apr 22, 2011 13:24:17.677845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=32557 Win=4128 Len=0"
"188","Apr 22, 2011 13:24:18.349845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"189","Apr 22, 2011 13:24:18.379845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","560","[TCP segment of a reassembled PDU]"
"190","Apr 22, 2011 13:24:18.439845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=33093 Win=3592 Len=0"
"191","Apr 22, 2011 13:24:18.474845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=33599 Win=3086 Len=0"
"192","Apr 22, 2011 13:24:18.508845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=33599 Win=3622 Len=0"
"193","Apr 22, 2011 13:24:19.155845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"194","Apr 22, 2011 13:24:19.195845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","431","[TCP segment of a reassembled PDU]"
"195","Apr 22, 2011 13:24:19.256845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=34135 Win=3086 Len=0"
"196","Apr 22, 2011 13:24:19.281845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=34512 Win=2709 Len=0"
"197","Apr 22, 2011 13:24:19.317845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=34512 Win=3751 Len=0"
"198","Apr 22, 2011 13:24:19.972845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","123","[TCP segment of a reassembled PDU]"
"199","Apr 22, 2011 13:24:20.098845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=34581 Win=3682 Len=0"
"200","Apr 22, 2011 13:24:20.135845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"201","Apr 22, 2011 13:24:20.279845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=35117 Win=3146 Len=0"
"202","Apr 22, 2011 13:24:20.324845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=35117 Win=4128 Len=0"
"203","Apr 22, 2011 13:24:20.824845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"204","Apr 22, 2011 13:24:20.909845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","561","[TCP segment of a reassembled PDU]"
"205","Apr 22, 2011 13:24:20.936845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=35653 Win=3592 Len=0"
"206","Apr 22, 2011 13:24:20.949845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=35653 Win=4128 Len=0"
"207","Apr 22, 2011 13:24:21.000845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=36160 Win=3621 Len=0"
"208","Apr 22, 2011 13:24:21.524845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"209","Apr 22, 2011 13:24:21.565845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","431","[TCP segment of a reassembled PDU]"
"210","Apr 22, 2011 13:24:21.648845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=36696 Win=3085 Len=0"
"211","Apr 22, 2011 13:24:21.684845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=37073 Win=2708 Len=0"
"212","Apr 22, 2011 13:24:21.718845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=37073 Win=3751 Len=0"
"213","Apr 22, 2011 13:24:22.384845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","122","[TCP segment of a reassembled PDU]"
"214","Apr 22, 2011 13:24:22.461845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"215","Apr 22, 2011 13:24:22.478845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=37141 Win=3683 Len=0"
"216","Apr 22, 2011 13:24:22.537845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=37677 Win=3147 Len=0"
"217","Apr 22, 2011 13:24:22.573845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=37677 Win=4128 Len=0"
"218","Apr 22, 2011 13:24:22.589845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"219","Apr 22, 2011 13:24:22.608845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=38213 Win=3592 Len=0"
"220","Apr 22, 2011 13:24:22.643845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=38213 Win=4128 Len=0"
"221","Apr 22, 2011 13:24:23.139845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"222","Apr 22, 2011 13:24:23.237845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=38749 Win=3592 Len=0"
"223","Apr 22, 2011 13:24:23.263845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=38749 Win=4128 Len=0"
"224","Apr 22, 2011 13:24:24.191845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"225","Apr 22, 2011 13:24:24.264845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","431","[TCP segment of a reassembled PDU]"
"226","Apr 22, 2011 13:24:24.299845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=39285 Win=3592 Len=0"
"227","Apr 22, 2011 13:24:24.349845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=39662 Win=3215 Len=0"
"228","Apr 22, 2011 13:24:24.374845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=39662 Win=3751 Len=0"
"229","Apr 22, 2011 13:24:24.829845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"230","Apr 22, 2011 13:24:24.843845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"231","Apr 22, 2011 13:24:24.898845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=40198 Win=3215 Len=0"
"232","Apr 22, 2011 13:24:24.929845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=40734 Win=2679 Len=0"
"233","Apr 22, 2011 13:24:24.962845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=40734 Win=3592 Len=0"
"234","Apr 22, 2011 13:24:24.996845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=40734 Win=4128 Len=0"
"235","Apr 22, 2011 13:24:25.533845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","301","[TCP segment of a reassembled PDU]"
"236","Apr 22, 2011 13:24:25.543845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"237","Apr 22, 2011 13:24:25.580845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=40981 Win=3881 Len=0"
"238","Apr 22, 2011 13:24:25.613845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=41517 Win=3345 Len=0"
"239","Apr 22, 2011 13:24:25.646845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=41517 Win=4128 Len=0"
