frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len,_ws.col.Info
"240","Apr 22, 2011 13:24:26.332845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"241","Apr 22, 2011 13:24:26.342845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","562","[TCP segment of a reassembled PDU]"
"242","Apr 22, 2011 13:24:26.403845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=42053 Win=3592 Len=0"
"243","Apr 22, 2011 13:24:26.439845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=42561 Win=3084 Len=0"
"244","Apr 22, 2011 13:24:26.477845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=42561 Win=3620 Len=0"
"245","Apr 22, 2011 13:24:27.113845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"246","Apr 22, 2011 13:24:27.192845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=43097 Win=3084 Len=0"
"247","Apr 22, 2011 13:24:27.209845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=43097 Win=4128 Len=0"
"248","Apr 22, 2011 13:24:27.909845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"249","Apr 22, 2011 13:24:27.919845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","562","[TCP segment of a reassembled PDU]"
"250","Apr 22, 2011 13:24:27.969845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=43633 Win=3592 Len=0"
"251","Apr 22, 2011 13:24:28.003845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=44141 Win=3084 Len=0"
"252","Apr 22, 2011 13:24:28.042845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=44141 Win=3620 Len=0"
"253","Apr 22, 2011 13:24:28.739845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"254","Apr 22, 2011 13:24:28.750845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"255","Apr 22, 2011 13:24:28.795845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=44677 Win=3084 Len=0"
"256","Apr 22, 2011 13:24:28.830845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=45213 Win=2548 Len=0"
"257","Apr 22, 2011 13:24:28.866845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=45213 Win=3592 Len=0"
"258","Apr 22, 2011 13:24:28.901845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=45213 Win=4128 Len=0"
"259","Apr 22, 2011 13:24:29.533845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"260","Apr 22, 2011 13:24:29.601845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=45749 Win=3592 Len=0"
"261","Apr 22, 2011 13:24:29.634845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=45749 Win=4128 Len=0"
"262","Apr 22, 2011 13:24:30.361845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"263","Apr 22, 2011 13:24:30.371845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"264","Apr 22, 2011 13:24:30.409845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=46285 Win=3592 Len=0"
"265","Apr 22, 2011 13:24:30.428845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=46821 Win=3056 Len=0"
"266","Apr 22, 2011 13:24:30.455845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=46821 Win=3592 Len=0"
"267","Apr 22, 2011 13:24:30.488845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=46821 Win=4128 Len=0"
"268","Apr 22, 2011 13:24:31.105845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"269","Apr 22, 2011 13:24:31.115845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"270","Apr 22, 2011 13:24:31.188845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=47357 Win=3592 Len=0"
"271","Apr 22, 2011 13:24:31.224845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=47893 Win=3056 Len=0"
"272","Apr 22, 2011 13:24:31.258845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=47893 Win=3592 Len=0"
"273","Apr 22, 2011 13:24:31.291845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=47893 Win=4128 Len=0"
"274","Apr 22, 2011 13:24:31.915845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"275","Apr 22, 2011 13:24:31.925845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"276","Apr 22, 2011 13:24:31.994845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=48429 Win=3592 Len=0"
"277","Apr 22, 2011 13:24:32.028845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=48965 Win=3056 Len=0"
"278","Apr 22, 2011 13:24:32.061845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=48965 Win=3592 Len=0"
"279","Apr 22, 2011 13:24:32.095845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=48965 Win=4128 Len=0"
"280","Apr 22, 2011 13:24:32.733845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"281","Apr 22, 2011 13:24:32.798845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=49501 Win=3592 Len=0"
"282","Apr 22, 2011 13:24:32.847845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=49501 Win=4128 Len=0"
"283","Apr 22, 2011 13:24:33.512845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"284","Apr 22, 2011 13:24:33.522845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","554","[TCP segment of a reassembled PDU]"
"285","Apr 22, 2011 13:24:33.599845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=50037 Win=3592 Len=0"
"286","Apr 22, 2011 13:24:33.642845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=50537 Win=3092 Len=0"
"287","Apr 22, 2011 13:24:33.669845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=50537 Win=3628 Len=0"
"288","Apr 22, 2011 13:24:34.334845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"289","Apr 22, 2011 13:24:34.344845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","572","[TCP segment of a reassembled PDU]"
"290","Apr 22, 2011 13:24:34.389845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=51073 Win=3092 Len=0"
"291","Apr 22, 2011 13:24:34.420845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=51591 Win=2574 Len=0"
"292","Apr 22, 2011 13:24:34.453845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=51591 Win=3610 Len=0"
"293","Apr 22, 2011 13:24:35.108845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","196","[TCP segment of a reassembled PDU]"
"294","Apr 22, 2011 13:24:35.118845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"295","Apr 22, 2011 13:24:35.174845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=51733 Win=3468 Len=0"
"296","Apr 22, 2011 13:24:35.215845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=52269 Win=2932 Len=0"
"297","Apr 22, 2011 13:24:35.295845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=52269 Win=3592 Len=0"
"298","Apr 22, 2011 13:24:35.327845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=52269 Win=4128 Len=0"
"299","Apr 22, 2011 13:24:36.011845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"300","Apr 22, 2011 13:24:36.042845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"301","Apr 22, 2011 13:24:36.103845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=52805 Win=3592 Len=0"
"302","Apr 22, 2011 13:24:36.117845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=53341 Win=3056 Len=0"
"303","Apr 22, 2011 13:24:36.157845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=53341 Win=3592 Len=0"
"304","Apr 22, 2011 13:24:36.194845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=53341 Win=4128 Len=0"
"305","Apr 22, 2011 13:24:36.784845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"306","Apr 22, 2011 13:24:36.838845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=53877 Win=3592 Len=0"
"307","Apr 22, 2011 13:24:36.907845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=53877 Win=4128 Len=0"
"308","Apr 22, 2011 13:24:37.619845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","540","[TCP segment of a reassembled PDU]"
"309","Apr 22, 2011 13:24:37.689845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=54363 Win=3642 Len=0"
"310","Apr 22, 2011 13:24:39.193845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"311","Apr 22, 2011 13:24:39.244845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"312","Apr 22, 2011 13:24:39.300845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=54899 Win=3106 Len=0"
"313","Apr 22, 2011 13:24:39.338845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=55435 Win=2570 Len=0"
"314","Apr 22, 2011 13:24:39.365845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=55435 Win=3592 Len=0"
"315","Apr 22, 2011 13:24:39.409845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=55435 Win=4128 Len=0"
"316","Apr 22, 2011 13:24:40.027845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","490","[TCP segment of a reassembled PDU]"
"317","Apr 22, 2011 13:24:40.076845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=55871 Win=3692 Len=0"
"318","Apr 22, 2011 13:24:41.695845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"319","Apr 22, 2011 13:24:41.742845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"320","Apr 22, 2011 13:24:41.785845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=56407 Win=3156 Len=0"
"321","Apr 22, 2011 13:24:41.886845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=56943 Win=2620 Len=0"
"322","Apr 22, 2011 13:24:41.887845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=56943 Win=3592 Len=0"
"323","Apr 22, 2011 13:24:41.892845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=56943 Win=4128 Len=0"
"324","Apr 22, 2011 13:24:42.392845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"325","Apr 22, 2011 13:24:42.461845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=57479 Win=3592 Len=0"
"326","Apr 22, 2011 13:24:42.496845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=57479 Win=4128 Len=0"
"327","Apr 22, 2011 13:24:43.309845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"328","Apr 22, 2011 13:24:43.360845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"329","Apr 22, 2011 13:24:43.411845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=58015 Win=3592 Len=0"
"330","Apr 22, 2011 13:24:43.444845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=58551 Win=3056 Len=0"
"331","Apr 22, 2011 13:24:43.476845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=58551 Win=3592 Len=0"
"332","Apr 22, 2011 13:24:43.515845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=58551 Win=4128 Len=0"
"333","Apr 22, 2011 13:24:44.061845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","148","[TCP segment of a reassembled PDU]"
"334","Apr 22, 2011 13:24:44.125845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"335","Apr 22, 2011 13:24:44.133845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=58645 Win=4034 Len=0"
"336","Apr 22, 2011 13:24:44.199845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=59181 Win=3498 Len=0"
"337","Apr 22, 2011 13:24:44.236845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK] Seq=162 Ack=59181 Win=4128 Len=0"
"338","Apr 22, 2011 13:24:44.735845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"339","Apr 22, 2011 13:24:44.799845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"340","Apr 22, 2011 13:24:44.817845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=59717 Win=3592 Len=0"
"341","Apr 22, 2011 13:24:44.849845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=59717 Win=4128 Len=0"
"342","Apr 22, 2011 13:24:44.883845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=60253 Win=3592 Len=0"
"343","Apr 22, 2011 13:24:44.917845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=60253 Win=4128 Len=0"
"344","Apr 22, 2011 13:24:46.400845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"345","Apr 22, 2011 13:24:46.464845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=60789 Win=3592 Len=0"
"346","Apr 22, 2011 13:24:46.503845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=60789 Win=4128 Len=0"
"347","Apr 22, 2011 13:24:47.186845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"348","Apr 22, 2011 13:24:47.305845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=61325 Win=3592 Len=0"
"349","Apr 22, 2011 13:24:47.346845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=61325 Win=4128 Len=0"
"350","Apr 22, 2011 13:24:48.865845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"351","Apr 22, 2011 13:24:48.964845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=61861 Win=3592 Len=0"
"352","Apr 22, 2011 13:24:48.999845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=61861 Win=4128 Len=0"
"353","Apr 22, 2011 13:24:49.703845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","590","[TCP segment of a reassembled PDU]"
"354","Apr 22, 2011 13:24:49.792845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK, ECN] Seq=162 Ack=62397 Win=3592 Len=0"
"355","Apr 22, 2011 13:24:49.830845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","[TCP Window Update] 46557→80 [ACK, ECN] Seq=162 Ack=62397 Win=4128 Len=0"
"356","Apr 22, 2011 13:24:51.156845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","142","[TCP segment of a reassembled PDU]"
"357","Apr 22, 2011 13:24:51.219845000 Central Daylight Time","1.1.12.1","1.1.23.3","6","511","[TCP segment of a reassembled PDU]"
"358","Apr 22, 2011 13:24:51.253845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=62485 Win=4040 Len=0"
"359","Apr 22, 2011 13:24:51.327845000 Central Daylight Time","1.1.23.3","1.1.12.1","6","60","46557→80 [ACK] Seq=162 Ack=62942 Win=3583 Len=0"
