src,<->,dest,in_frames,in_bytes,out_frames,out_bytes,total_frames,total_bytes,rel_start,duration
112.7.79.190,<->,80.38.36.39,0,0,15,1080,15,1080,0.069369000,1.7452
152.1.221.131,<->,20.213.77.127,0,0,14,840,14,840,0.117215000,1.7681
82.162.132.166,<->,8.220.200.250,0,0,13,832,13,832,0.075399000,1.2498
215.158.103.203,<->,17.6.149.126,11,968,0,0,11,968,0.378106000,1.2408
210.229.231.45,<->,210.229.230.19,0,0,10,640,10,640,1.435324000,0.2728
210.229.230.20,<->,42.124.194.93,8,512,0,0,8,512,0.067085000,0.7860
210.229.230.19,<->,113.176.55.114,7,448,0,0,7,448,1.042077000,0.8212
215.158.239.92,<->,207.63.144.128,7,4060,0,0,7,4060,0.300342000,1.4005
136.25.188.106,<->,17.153.122.93,7,1204,0,0,7,1204,0.259581000,1.3637
192.64.228.59,<->,130.238.51.137,5,420,0,0,5,420,0.808044000,0.0636
215.158.239.92,<->,196.104.167.37,4,457,0,0,4,457,0.798639000,0.9998
136.25.188.106,<->,99.17.108.35,4,240,0,0,4,240,0.637496000,1.0659
252.138.212.250,<->,136.25.188.161,0,0,3,326,3,326,1.960661000,0.0131
144.85.170.230,<->,91.231.218.55,3,204,0,0,3,204,1.933028000,0.0348
215.158.238.14,<->,122.158.239.127,3,429,0,0,3,429,1.739224000,0.0003
148.140.162.127,<->,89.183.104.178,0,0,3,204,3,204,1.632557000,0.2365
142.237.103.240,<->,136.25.188.55,0,0,3,363,3,363,1.247780000,0.0057
195.78.28.47,<->,144.85.170.228,0,0,3,204,3,204,1.133464000,0.3243
133.178.226.246,<->,8.33.227.71,2,278,0,0,2,278,1.790018000,0.0034
89.183.107.130,<->,89.3.133.24,2,344,0,0,2,344,1.576305000,0.0015
136.25.189.94,<->,29.211.206.37,2,293,0,0,2,293,1.453830000,0.0070
97.126.26.39,<->,33.3.70.169,2,208,0,0,2,208,1.399345000,0.1282
97.126.26.40,<->,33.3.70.169,2,208,0,0,2,208,1.382465000,0.1144
92.27.219.153,<->,78.45.136.53,2,266,0,0,2,266,1.083609000,0.0079
146.249.218.211,<->,8.252.222.162,0,0,2,320,2,320,0.949632000,0.0172
136.25.188.106,<->,131.13.136.222,2,344,0,0,2,344,0.931110000,0.4051
57.81.55.173,<->,20.192.127.218,0,0,2,176,2,176,0.893460000,0.9996
145.144.97.107,<->,53.230.58.251,2,176,0,0,2,176,0.843923000,1.0001
192.64.210.144,<->,91.250.185.182,2,188,0,0,2,188,0.817712000,0.9999
145.166.30.92,<->,92.27.219.205,0,0,2,168,2,168,0.810734000,1.0043
136.25.188.106,<->,131.45.197.200,2,120,0,0,2,120,0.792412000,0.3198
249.101.92.202,<->,94.39.140.57,2,184,0,0,2,184,0.789694000,1.0358
237.7.174.46,<->,100.94.177.44,0,0,2,164,2,164,0.774165000,0.2667
109.206.166.234,<->,50.224.92.222,0,0,2,300,2,300,0.737611000,1.0019
130.73.139.115,<->,39.1.152.199,0,0,2,136,2,136,0.727565000,1.0000
145.166.30.92,<->,92.27.219.52,0,0,2,168,2,168,0.725169000,1.0119
255.133.226.138,<->,8.20.87.7,0,0,2,344,2,344,0.702084000,0.9982
194.237.128.131,<->,136.25.188.242,0,0,2,522,2,522,0.686416000,0.0030
144.87.235.131,<->,124.62.152.8,2,176,0,0,2,176,0.584132000,1.0218
33.245.237.81,<->,20.115.209.25,0,0,2,513,2,513,0.564886000,0.0239
215.158.238.247,<->,6.15.202.155,2,136,0,0,2,136,0.510758000,1.0005
193.51.144.93,<->,35.56.98.12,0,0,2,100,2,100,0.480677000,1.0063
104.142.6.132,<->,80.41.53.16,0,0,2,350,2,350,0.472964000,0.0022
138.98.251.122,<->,99.16.186.18,2,120,0,0,2,120,0.472602000,1.0002
255.133.228.28,<->,136.25.189.94,0,0,2,200,2,200,0.422241000,0.9987
109.1.54.209,<->,18.49.202.252,2,176,0,0,2,176,0.221290000,0.2241
247.39.103.240,<->,35.56.98.12,0,0,2,100,2,100,0.214490000,1.0156
215.158.117.54,<->,129.254.122.124,0,0,2,200,2,200,0.201815000,1.0004
215.158.238.247,<->,113.93.93.125,2,200,0,0,2,200,0.160132000,0.9907
224.154.225.219,<->,139.193.141.139,0,0,2,176,2,176,0.155982000,1.0017
227.145.163.213,<->,129.254.122.124,0,0,2,200,2,200,0.143174000,1.0020
104.74.153.121,<->,92.27.219.224,0,0,2,120,2,120,0.137789000,1.5693
116.151.56.204,<->,97.126.89.196,0,0,2,120,2,120,0.074259000,0.0097
255.133.229.164,<->,111.146.144.109,0,0,1,100,1,100,1.998215000,0.0000
220.55.111.215,<->,76.115.75.72,1,52,0,0,1,52,1.996101000,0.0000
211.166.204.143,<->,89.183.104.145,0,0,1,60,1,60,1.993398000,0.0000
80.40.63.196,<->,33.241.148.5,1,104,0,0,1,104,1.991877000,0.0000
199.111.6.226,<->,99.75.86.46,0,0,1,80,1,80,1.988224000,0.0000
140.17.122.242,<->,92.181.189.237,0,0,1,50,1,50,1.987805000,0.0000
196.15.33.229,<->,20.52.37.66,0,0,1,60,1,60,1.983907000,0.0000
95.218.74.24,<->,20.181.23.119,0,0,1,90,1,90,1.982714000,0.0000
204.115.73.222,<->,8.228.208.181,0,0,1,125,1,125,1.974006000,0.0000
144.75.218.237,<->,27.9.184.49,1,50,0,0,1,50,1.963146000,0.0000
215.158.209.212,<->,8.43.213.44,0,0,1,1004,1,1004,1.963049000,0.0000
148.151.111.65,<->,39.30.20.140,0,0,1,60,1,60,1.959127000,0.0000
39.54.70.100,<->,33.96.221.241,1,103,0,0,1,103,1.956010000,0.0000
140.17.122.242,<->,98.200.189.252,0,0,1,50,1,50,1.952687000,0.0000
105.119.200.246,<->,8.220.206.28,0,0,1,704,1,704,1.951857000,0.0000
215.158.238.163,<->,98.166.239.40,1,134,0,0,1,134,1.951159000,0.0000
139.81.248.210,<->,8.182.121.21,1,68,0,0,1,68,1.948685000,0.0000
149.40.27.204,<->,20.65.103.234,0,0,1,50,1,50,1.945302000,0.0000
118.124.117.220,<->,20.69.59.180,0,0,1,98,1,98,1.944726000,0.0000
224.42.238.231,<->,20.230.128.154,0,0,1,100,1,100,1.943570000,0.0000
128.95.21.165,<->,39.236.57.111,0,0,1,94,1,94,1.940955000,0.0000
194.209.183.117,<->,39.38.165.209,0,0,1,96,1,96,1.935885000,0.0000
224.54.170.200,<->,192.224.198.242,0,0,1,704,1,704,1.931943000,0.0000
125.84.62.71,<->,8.220.203.35,0,0,1,704,1,704,1.915410000,0.0000
215.158.238.205,<->,192.230.221.194,1,1002,0,0,1,1002,1.914119000,0.0000
120.155.8.80,<->,8.52.129.50,0,0,1,1002,1,1002,1.912612000,0.0000
113.65.136.161,<->,39.51.246.85,0,0,1,72,1,72,1.912033000,0.0000
112.70.164.219,<->,8.52.251.213,0,0,1,1002,1,1002,1.911463000,0.0000
143.226.151.111,<->,8.220.201.13,0,0,1,704,1,704,1.911269000,0.0000
111.150.118.22,<->,56.121.35.12,0,0,1,68,1,68,1.910064000,0.0000
140.17.122.242,<->,98.128.202.45,0,0,1,50,1,50,1.909145000,0.0000
64.253.254.21,<->,39.144.12.43,0,0,1,60,1,60,1.908626000,0.0000
192.242.69.246,<->,20.144.125.58,0,0,1,104,1,104,1.896636000,0.0000
120.39.91.40,<->,92.27.219.215,0,0,1,80,1,80,1.896547000,0.0000
136.25.188.106,<->,57.108.116.104,1,60,0,0,1,60,1.896120000,0.0000
133.81.199.33,<->,58.132.153.38,1,1424,0,0,1,1424,1.891641000,0.0000
92.27.219.140,<->,66.245.103.93,1,353,0,0,1,353,1.888359000,0.0000
98.86.123.142,<->,20.197.150.148,0,0,1,98,1,98,1.887761000,0.0000
197.10.43.51,<->,101.70.109.4,0,0,1,65,1,65,1.886321000,0.0000
42.103.242.17,<->,39.200.8.4,0,0,1,84,1,84,1.877890000,0.0000
199.50.127.162,<->,136.25.188.255,0,0,1,129,1,129,1.877060000,0.0000
215.158.238.205,<->,89.76.50.211,1,84,0,0,1,84,1.877024000,0.0000
39.38.161.196,<->,33.56.203.251,1,94,0,0,1,94,1.875009000,0.0000
131.128.233.183,<->,8.52.162.215,0,0,1,1002,1,1002,1.873879000,0.0000
98.190.105.98,<->,29.214.110.52,1,1002,0,0,1,1002,1.872820000,0.0000
113.65.136.161,<->,39.51.246.5,0,0,1,72,1,72,1.870244000,0.0000
199.79.65.112,<->,20.84.237.80,0,0,1,106,1,106,1.870127000,0.0000
196.109.192.105,<->,39.228.20.193,0,0,1,106,1,106,1.869690000,0.0000
97.94.119.43,<->,35.56.98.12,0,0,1,50,1,50,1.862535000,0.0000
139.181.79.30,<->,8.188.179.3,1,68,0,0,1,68,1.862464000,0.0000
143.61.64.223,<->,8.220.197.41,0,0,1,704,1,704,1.858791000,0.0000
113.65.136.161,<->,39.51.246.6,0,0,1,72,1,72,1.857516000,0.0000
66.91.81.193,<->,34.47.39.226,0,0,1,60,1,60,1.855931000,0.0000
207.61.106.97,<->,136.25.188.253,0,0,1,129,1,129,1.854031000,0.0000
204.172.88.54,<->,39.11.130.186,0,0,1,103,1,103,1.852310000,0.0000
112.70.164.219,<->,8.220.205.50,0,0,1,704,1,704,1.852300000,0.0000
193.29.109.175,<->,20.190.177.115,0,0,1,92,1,92,1.848854000,0.0000
121.8.199.111,<->,8.220.204.215,0,0,1,704,1,704,1.846978000,0.0000
199.24.13.33,<->,8.53.1.205,0,0,1,84,1,84,1.844319000,0.0000
194.209.34.72,<->,8.250.151.29,0,0,1,704,1,704,1.840798000,0.0000
140.17.122.242,<->,92.170.49.231,0,0,1,50,1,50,1.839168000,0.0000
239.66.177.184,<->,100.94.63.248,0,0,1,98,1,98,1.838278000,0.0000
89.183.104.238,<->,76.180.48.254,1,100,0,0,1,100,1.836928000,0.0000
136.25.188.106,<->,123.130.129.156,1,100,0,0,1,100,1.833584000,0.0000
142.200.21.47,<->,8.52.165.54,0,0,1,1002,1,1002,1.831779000,0.0000
131.128.233.183,<->,8.220.193.21,0,0,1,704,1,704,1.825773000,0.0000
142.200.155.49,<->,20.123.155.57,0,0,1,100,1,100,1.822579000,0.0000
33.233.141.30,<->,8.182.121.33,1,68,0,0,1,68,1.821098000,0.0000
131.68.53.195,<->,109.1.61.202,0,0,1,60,1,60,1.815513000,0.0000
97.126.31.80,<->,29.211.224.183,1,1002,0,0,1,1002,1.810604000,0.0000
192.224.197.11,<->,73.186.221.255,1,704,0,0,1,704,1.809953000,0.0000
204.126.215.57,<->,8.53.8.233,0,0,1,84,1,84,1.806162000,0.0000
144.87.235.187,<->,8.188.179.5,1,68,0,0,1,68,1.805519000,0.0000
101.70.118.227,<->,56.107.48.212,1,68,0,0,1,68,1.799928000,0.0000
215.158.238.155,<->,8.191.134.189,1,72,0,0,1,72,1.796063000,0.0000
125.152.68.198,<->,39.150.207.107,0,0,1,60,1,60,1.791374000,0.0000
192.224.197.11,<->,8.182.120.235,1,704,0,0,1,704,1.787896000,0.0000
93.157.253.183,<->,8.52.187.45,0,0,1,1002,1,1002,1.787661000,0.0000
192.67.171.106,<->,135.85.163.173,1,580,0,0,1,580,1.786200000,0.0000
195.43.246.251,<->,136.25.188.211,0,0,1,129,1,129,1.785687000,0.0000
140.19.166.183,<->,8.52.240.220,0,0,1,1002,1,1002,1.785197000,0.0000
135.64.101.139,<->,20.59.201.50,0,0,1,60,1,60,1.785193000,0.0000
204.98.230.33,<->,39.26.196.109,0,0,1,94,1,94,1.781723000,0.0000
199.13.96.222,<->,39.152.255.125,0,0,1,60,1,60,1.781284000,0.0000
109.14.213.84,<->,80.56.78.128,0,0,1,196,1,196,1.780120000,0.0000
38.188.151.225,<->,20.151.101.68,0,0,1,103,1,103,1.778171000,0.0000
158.54.61.103,<->,138.98.230.77,0,0,1,96,1,96,1.776922000,0.0000
195.80.56.77,<->,20.57.96.153,0,0,1,60,1,60,1.774036000,0.0000
199.111.23.145,<->,20.7.109.134,0,0,1,95,1,95,1.774008000,0.0000
207.20.188.102,<->,39.221.27.219,0,0,1,98,1,98,1.766431000,0.0000
215.158.140.27,<->,131.36.211.148,1,84,0,0,1,84,1.754575000,0.0000
204.76.112.88,<->,39.192.121.15,0,0,1,96,1,96,1.752008000,0.0000
136.129.109.170,<->,20.6.49.213,0,0,1,94,1,94,1.749881000,0.0000
215.158.239.117,<->,57.210.104.184,1,68,0,0,1,68,1.749458000,0.0000
204.131.116.206,<->,20.18.9.25,0,0,1,60,1,60,1.747641000,0.0000
61.35.57.29,<->,39.20.154.131,0,0,1,94,1,94,1.746373000,0.0000
199.79.27.188,<->,39.49.28.0,0,0,1,106,1,106,1.743480000,0.0000
193.21.29.226,<->,99.72.180.56,0,0,1,184,1,184,1.738929000,0.0000
199.79.27.188,<->,39.48.43.157,0,0,1,104,1,104,1.738850000,0.0000
215.158.2.49,<->,8.176.8.237,0,0,1,139,1,139,1.733864000,0.0000
255.133.229.164,<->,22.59.31.115,0,0,1,100,1,100,1.725624000,0.0000
145.177.18.14,<->,20.225.97.201,0,0,1,97,1,97,1.723544000,0.0000
143.170.100.10,<->,8.53.14.227,0,0,1,84,1,84,1.723083000,0.0000
215.158.238.205,<->,8.223.246.237,1,1002,0,0,1,1002,1.722977000,0.0000
113.65.136.161,<->,39.51.246.8,0,0,1,72,1,72,1.722966000,0.0000
255.133.229.164,<->,39.202.171.223,0,0,1,100,1,100,1.722818000,0.0000
215.158.106.41,<->,136.25.189.137,0,0,1,1004,1,1004,1.719138000,0.0000
29.211.110.56,<->,8.220.176.226,0,0,1,704,1,704,1.719081000,0.0000
141.108.105.215,<->,20.18.119.54,0,0,1,50,1,50,1.717533000,0.0000
248.239.187.198,<->,116.38.118.146,1,60,0,0,1,60,1.715508000,0.0000
215.158.2.49,<->,8.176.8.188,0,0,1,139,1,139,1.712930000,0.0000
95.104.30.132,<->,39.33.64.254,0,0,1,108,1,108,1.712438000,0.0000
215.158.238.205,<->,8.245.10.23,1,704,0,0,1,704,1.711943000,0.0000
207.11.207.11,<->,39.8.21.74,0,0,1,108,1,108,1.711538000,0.0000
138.98.233.218,<->,98.8.90.134,1,60,0,0,1,60,1.706581000,0.0000
113.65.136.161,<->,39.51.246.18,0,0,1,72,1,72,1.706474000,0.0000
124.123.208.85,<->,39.135.223.159,0,0,1,94,1,94,1.705578000,0.0000
136.25.189.52,<->,131.173.115.1,1,704,0,0,1,704,1.704862000,0.0000
106.216.124.242,<->,20.80.232.32,0,0,1,60,1,60,1.704530000,0.0000
199.13.212.3,<->,39.153.33.20,0,0,1,94,1,94,1.704418000,0.0000
136.14.200.42,<->,20.111.98.239,0,0,1,60,1,60,1.694430000,0.0000
215.158.140.240,<->,192.170.158.219,1,704,0,0,1,704,1.689752000,0.0000
158.55.226.34,<->,89.183.104.134,0,0,1,80,1,80,1.689560000,0.0000
255.133.39.74,<->,29.209.14.200,1,1004,0,0,1,1004,1.685819000,0.0000
199.66.208.243,<->,39.162.166.120,0,0,1,101,1,101,1.685696000,0.0000
223.122.185.191,<->,8.43.220.234,0,0,1,704,1,704,1.684670000,0.0000
132.51.6.109,<->,119.158.24.205,1,60,0,0,1,60,1.683057000,0.0000
195.83.166.40,<->,39.147.89.158,0,0,1,60,1,60,1.681877000,0.0000
223.122.185.191,<->,8.43.209.194,0,0,1,704,1,704,1.681838000,0.0000
194.248.50.194,<->,39.15.83.238,0,0,1,67,1,67,1.679225000,0.0000
149.195.49.108,<->,132.51.6.109,0,0,1,64,1,64,1.679102000,0.0000
194.248.50.194,<->,39.15.83.196,0,0,1,67,1,67,1.675579000,0.0000
192.229.223.2,<->,149.199.118.25,1,704,0,0,1,704,1.675388000,0.0000
220.55.111.214,<->,112.14.199.242,1,60,0,0,1,60,1.674951000,0.0000
194.248.50.194,<->,39.15.83.195,0,0,1,67,1,67,1.673999000,0.0000
56.121.35.12,<->,8.32.89.211,1,84,0,0,1,84,1.673248000,0.0000
204.144.56.71,<->,39.158.19.99,0,0,1,104,1,104,1.672515000,0.0000
194.248.50.194,<->,39.15.83.129,0,0,1,67,1,67,1.672169000,0.0000
125.216.38.51,<->,8.43.212.233,0,0,1,704,1,704,1.671245000,0.0000
204.77.93.74,<->,39.199.197.135,0,0,1,106,1,106,1.668478000,0.0000
89.183.104.184,<->,75.92.131.181,1,60,0,0,1,60,1.666105000,0.0000
76.2.251.232,<->,8.220.195.10,0,0,1,704,1,704,1.666007000,0.0000
194.206.106.251,<->,20.172.50.83,0,0,1,101,1,101,1.661653000,0.0000
205.174.128.121,<->,39.195.244.14,0,0,1,60,1,60,1.661129000,0.0000
207.115.229.20,<->,20.139.79.137,0,0,1,102,1,102,1.659761000,0.0000
122.252.105.253,<->,39.206.221.49,0,0,1,106,1,106,1.657607000,0.0000
27.2.254.221,<->,20.116.199.147,0,0,1,106,1,106,1.649717000,0.0000
237.7.172.101,<->,99.73.143.215,0,0,1,84,1,84,1.649546000,0.0000
196.114.201.194,<->,39.146.221.234,0,0,1,105,1,105,1.648778000,0.0000
196.15.236.179,<->,39.200.37.227,0,0,1,60,1,60,1.648552000,0.0000
97.173.81.147,<->,39.138.159.99,0,0,1,102,1,102,1.641774000,0.0000
159.165.39.68,<->,8.220.178.8,0,0,1,704,1,704,1.640676000,0.0000
193.41.82.236,<->,20.192.194.65,0,0,1,106,1,106,1.640476000,0.0000
69.246.57.22,<->,34.2.220.7,0,0,1,60,1,60,1.635752000,0.0000
149.201.160.73,<->,137.21.23.55,0,0,1,1002,1,1002,1.632649000,0.0000
131.238.203.44,<->,92.27.219.19,0,0,1,80,1,80,1.630573000,0.0000
73.89.20.239,<->,39.233.87.102,0,0,1,60,1,60,1.630371000,0.0000
8.222.105.7,<->,8.52.235.218,0,0,1,1002,1,1002,1.627104000,0.0000
33.220.0.56,<->,8.52.168.54,0,0,1,1002,1,1002,1.622232000,0.0000
215.158.239.237,<->,8.191.134.109,1,72,0,0,1,72,1.620311000,0.0000
207.213.142.242,<->,39.38.105.44,0,0,1,100,1,100,1.619837000,0.0000
113.80.107.218,<->,39.41.185.141,0,0,1,60,1,60,1.614850000,0.0000
105.69.52.216,<->,20.224.91.117,0,0,1,108,1,108,1.609648000,0.0000
196.63.33.154,<->,39.197.80.179,0,0,1,102,1,102,1.609323000,0.0000
33.98.7.246,<->,20.211.27.230,0,0,1,60,1,60,1.608677000,0.0000
235.236.66.193,<->,20.116.228.206,0,0,1,103,1,103,1.608500000,0.0000
207.86.19.243,<->,80.40.29.132,0,0,1,107,1,107,1.606388000,0.0000
253.244.247.39,<->,20.192.253.166,0,0,1,104,1,104,1.603946000,0.0000
195.18.35.108,<->,20.199.175.244,0,0,1,100,1,100,1.603323000,0.0000
247.136.245.208,<->,38.164.213.201,1,80,0,0,1,80,1.598283000,0.0000
192.170.150.50,<->,6.73.247.16,0,0,1,704,1,704,1.591715000,0.0000
196.83.184.54,<->,39.133.102.99,0,0,1,100,1,100,1.589605000,0.0000
205.122.195.32,<->,8.220.198.219,0,0,1,704,1,704,1.589187000,0.0000
144.75.218.241,<->,96.129.66.231,1,100,0,0,1,100,1.587376000,0.0000
255.133.229.164,<->,39.220.108.12,0,0,1,100,1,100,1.586956000,0.0000
255.133.229.164,<->,39.169.17.209,0,0,1,100,1,100,1.584573000,0.0000
98.198.28.253,<->,8.53.11.58,0,0,1,84,1,84,1.582798000,0.0000
103.186.213.175,<->,20.30.19.163,0,0,1,60,1,60,1.580952000,0.0000
204.182.95.230,<->,39.142.105.230,0,0,1,98,1,98,1.579457000,0.0000
192.242.74.229,<->,20.206.185.169,0,0,1,96,1,96,1.579382000,0.0000
86.151.231.2,<->,8.220.177.253,0,0,1,704,1,704,1.577785000,0.0000
199.72.62.245,<->,136.25.188.197,0,0,1,129,1,129,1.576305000,0.0000
196.107.118.140,<->,20.0.254.190,0,0,1,107,1,107,1.566583000,0.0000
29.213.216.193,<->,8.52.171.60,0,0,1,1002,1,1002,1.565933000,0.0000
133.178.227.165,<->,112.40.39.255,1,704,0,0,1,704,1.561585000,0.0000
148.213.184.134,<->,39.163.210.75,0,0,1,95,1,95,1.556841000,0.0000
89.183.104.242,<->,38.242.5.161,1,80,0,0,1,80,1.547647000,0.0000
197.229.163.191,<->,39.230.77.30,0,0,1,64,1,64,1.545582000,0.0000
194.218.9.246,<->,99.75.65.137,0,0,1,112,1,112,1.543009000,0.0000
80.41.53.34,<->,40.202.64.181,1,158,0,0,1,158,1.540726000,0.0000
207.58.55.6,<->,136.25.188.54,0,0,1,129,1,129,1.540323000,0.0000
113.23.56.112,<->,8.220.193.21,0,0,1,704,1,704,1.537635000,0.0000
126.207.139.3,<->,20.8.210.209,0,0,1,50,1,50,1.535436000,0.0000
158.164.134.203,<->,39.32.36.158,0,0,1,72,1,72,1.529995000,0.0000
29.211.93.144,<->,8.220.201.13,0,0,1,704,1,704,1.526129000,0.0000
69.196.219.217,<->,39.172.87.102,0,0,1,96,1,96,1.526026000,0.0000
140.58.12.242,<->,39.46.137.28,0,0,1,60,1,60,1.523583000,0.0000
207.246.51.55,<->,20.206.124.139,0,0,1,98,1,98,1.521421000,0.0000
69.246.55.231,<->,39.204.213.172,0,0,1,60,1,60,1.519014000,0.0000
